"Author","Article","Date"
"1190695","1433513",2009-07-18
"1304988","1433801",2009-07-18
"112517","1433779",2009-07-17
"1305905","1434768",2009-07-16
"333298","1433671",2009-07-14
"468918","1433671",2009-07-14
"518280","1427590",2009-07-13
"518280","1427590",2009-07-13
"518280","1427590",2009-07-13
"659437","1427590",2009-07-13
"518280","1427590",2009-07-13
"518280","1427590",2009-07-13
"659437","1427590",2009-07-13
"518770","1427590",2009-07-13
"515315","1427590",2009-07-13
"794437","1427590",2009-07-13
"1102183","1427590",2009-07-13
"1060508","1427590",2009-07-13
"518280","1427590",2009-07-13
"518280","1427590",2009-07-13
"1195469","1427590",2009-07-13
"466625","1432425",2009-07-13
"1269532","1429266",2009-07-05
"968966","1424227",2009-06-30
"701993","1425543",2009-06-29
"607476","1424408",2009-06-24
"720875","1423726",2009-06-22
"955823","1417453",2009-06-11
"789383","1405210",2009-05-17
"1154340","1301766",2009-05-14
"593265","1403091",2009-05-12
"1029949","1403091",2009-05-12
"231358","1403091",2009-05-12
"833403","1401580",2009-05-09
"416851","1401580",2009-05-09
"1263567","1398462",2009-05-08
"235051","1398462",2009-05-08
"604490","1398462",2009-05-08
"557106","1398462",2009-05-08
"812464","1398462",2009-05-08
"235051","1398462",2009-05-08
"604490","1398462",2009-05-08
"557106","1398462",2009-05-08
"812464","1398462",2009-05-08
"1107794","1398462",2009-05-08
"1178515","1398069",2009-05-06
"1178515","1398047",2009-05-06
"1195469","1396375",2009-05-04
"1132366","1396375",2009-05-04
"1296422","1396375",2009-05-04
"375773","1396375",2009-05-04
"1132366","1396375",2009-05-04
"1296422","1396375",2009-05-04
"375773","1396375",2009-05-04
"374518","1396375",2009-05-04
"914658","1369702",2009-05-02
"1274972","1397210",2009-05-01
"1186329","1397210",2009-05-01
"636026","1397210",2009-05-01
"522647","1396754",2009-04-29
"180248","1396754",2009-04-29
"235051","1396754",2009-04-29
"180248","1396754",2009-04-29
"115032","1396754",2009-04-29
"1159094","1396754",2009-04-29
"235051","1396754",2009-04-29
"180248","1396754",2009-04-29
"115032","1396754",2009-04-29
"1159094","1396754",2009-04-29
"495752","1396754",2009-04-29
"180248","1396754",2009-04-29
"180248","1396754",2009-04-29
"752142","1396754",2009-04-29
"522647","1396754",2009-04-29
"180248","1396754",2009-04-29
"119080","1396754",2009-04-29
"180248","1396754",2009-04-29
"33688","1396754",2009-04-29
"180248","1396754",2009-04-29
"1257106","1394982",2009-04-28
"381567","1396094",2009-04-28
"522625","1395679",2009-04-28
"837177","1395009",2009-04-27
"381742","1395009",2009-04-27
"837177","1395009",2009-04-27
"381742","1395009",2009-04-27
"837177","1395009",2009-04-27
"381742","1395009",2009-04-27
"837177","1395007",2009-04-27
"381742","1395007",2009-04-27
"837177","1395007",2009-04-27
"381742","1395007",2009-04-27
"837177","1395007",2009-04-27
"381742","1395007",2009-04-27
"833403","1394515",2009-04-25
"36068","1394515",2009-04-25
"416851","1394515",2009-04-25
"375701","1392211",2009-04-24
"375701","1392211",2009-04-24
"1107794","1392211",2009-04-24
"235051","1392211",2009-04-24
"375701","1392211",2009-04-24
"1107794","1392211",2009-04-24
"235051","1392211",2009-04-24
"345702","1392211",2009-04-24
"375701","1392211",2009-04-24
"905161","1392211",2009-04-24
"702713","1392211",2009-04-24
"1245564","1392211",2009-04-24
"557106","1392211",2009-04-24
"812464","1392211",2009-04-24
"453088","1392211",2009-04-24
"105603","1392211",2009-04-24
"1055174","1394146",2009-04-24
"1055174","1394144",2009-04-24
"345560","1392456",2009-04-23
"284063","1392456",2009-04-23
"1165064","1391725",2009-04-22
"1211894","1393315",2009-04-22
"1250726","1391617",2009-04-22
"943631","1374958",2009-04-16
"1086779","1378063",2009-04-16
"955823","1376316",2009-04-10
"1245379","1374950",2009-04-09
"1138992","1368398",2009-04-09
"955823","1375524",2009-04-09
"335950","1374376",2009-04-08
"929195","1374376",2009-04-08
"1244017","1373975",2009-04-08
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374162",2009-04-07
"71317","1374164",2009-04-07
"71317","1374164",2009-04-07
"71317","1374164",2009-04-07
"71317","1374164",2009-04-07
"71317","1374164",2009-04-07
"71317","1374164",2009-04-07
"71317","1374164",2009-04-07
"1204153","1373622",2009-04-06
"372721","1373590",2009-04-06
"1241592","1372504",2009-04-05
"1241592","1372507",2009-04-05
"1241938","1372507",2009-04-05
"356715","1372214",2009-04-03
"1042066","1372214",2009-04-03
"327077","1372214",2009-04-03
"332055","1372214",2009-04-03
"993343","1372214",2009-04-03
"1042066","1372214",2009-04-03
"327077","1372214",2009-04-03
"332055","1372214",2009-04-03
"993343","1372214",2009-04-03
"1164768","1372214",2009-04-03
"464921","1372214",2009-04-03
"1164231","1372214",2009-04-03
"329797","1372214",2009-04-03
"50000","1372214",2009-04-03
"18621","1369681",2009-04-03
"1238291","1369681",2009-04-03
"72668","1369681",2009-04-03
"44300","1369681",2009-04-03
"65568","1369681",2009-04-03
"458326","1369681",2009-04-03
"94039","1369681",2009-04-03
"18621","1369681",2009-04-03
"400268","1369681",2009-04-03
"65568","1369681",2009-04-03
"458326","1369681",2009-04-03
"94039","1369681",2009-04-03
"18621","1369681",2009-04-03
"400268","1369681",2009-04-03
"21488","1369681",2009-04-03
"161208","1369681",2009-04-03
"449598","1369681",2009-04-03
"286107","1369681",2009-04-03
"2092","1369681",2009-04-03
"163813","1369681",2009-04-03
"42707","1369681",2009-04-03
"18621","1369681",2009-04-03
"33796","1369681",2009-04-03
"465299","1371832",2009-04-02
"366668","1371964",2009-04-02
"367013","1080908",2009-04-01
"646783","1080908",2009-04-01
"410868","1080908",2009-04-01
"646783","1080947",2009-04-01
"367013","1080947",2009-04-01
"725441","1080947",2009-04-01
"235051","1369623",2009-03-30
"1175961","1369831",2009-03-30
"511670","1369831",2009-03-30
"1234957","1367382",2009-03-26
"1186329","1367382",2009-03-26
"439564","1367828",2009-03-26
"362324","1367828",2009-03-26
"91430","1367828",2009-03-26
"1236831","1368732",2009-03-26
"364694","1366775",2009-03-24
"1234024","1366775",2009-03-24
"921305","1366710",2009-03-23
"905161","1366710",2009-03-23
"343201","1366710",2009-03-23
"905161","1366710",2009-03-23
"343201","1366710",2009-03-23
"921305","1366708",2009-03-23
"1236958","1366717",2009-03-23
"921305","1366717",2009-03-23
"1277694","1366717",2009-03-23
"48053","1366247",2009-03-23
"48053","1366247",2009-03-23
"1231588","1366247",2009-03-23
"48053","1366247",2009-03-23
"1231588","1366247",2009-03-23
"1233941","1366729",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"948595","1366985",2009-03-23
"1263713","1366985",2009-03-23
"1232496","1365984",2009-03-21
"1232496","1365967",2009-03-21
"1232496","1365991",2009-03-21
"1232496","1365963",2009-03-21
"1232496","1365994",2009-03-20
"352794","1362435",2009-03-20
"94982","1365941",2009-03-20
"469919","1359801",2009-03-19
"1207122","1359801",2009-03-19
"1095734","1359623",2009-03-18
"1230827","1361943",2009-03-18
"600940","1361943",2009-03-18
"328576","1360981",2009-03-18
"274349","1360981",2009-03-18
"386877","1360981",2009-03-18
"669986","1360981",2009-03-18
"643937","1360981",2009-03-18
"1294348","1360981",2009-03-18
"274349","1360981",2009-03-18
"386877","1360981",2009-03-18
"669986","1360981",2009-03-18
"643937","1360981",2009-03-18
"1294348","1360981",2009-03-18
"1161661","1360981",2009-03-18
"759625","1360981",2009-03-18
"759625","1360981",2009-03-18
"1243282","1360981",2009-03-18
"274349","1360981",2009-03-18
"1399058","1360981",2009-03-18
"802838","1360981",2009-03-18
"328576","1360981",2009-03-18
"334572","1361445",2009-03-17
"81536","1361445",2009-03-17
"1226108","1361445",2009-03-17
"1211894","1359885",2009-03-16
"1228702","1359869",2009-03-15
"514320","1359869",2009-03-15
"1228036","1359161",2009-03-15
"1221752","1356817",2009-03-12
"432562","1356817",2009-03-12
"1226880","1357931",2009-03-12
"958342","1357931",2009-03-12
"958342","1358136",2009-03-12
"958342","1357928",2009-03-12
"328576","1357349",2009-03-12
"625600","1349281",2009-03-11
"1226367","1355870",2009-03-11
"333390","1353803",2009-03-11
"862300","1353803",2009-03-11
"333390","1353803",2009-03-11
"988094","1353803",2009-03-11
"862300","1353803",2009-03-11
"333390","1353803",2009-03-11
"988094","1353803",2009-03-11
"508790","1353803",2009-03-11
"333390","1353803",2009-03-11
"85896","1353803",2009-03-11
"443209","1353803",2009-03-11
"202588","1353803",2009-03-11
"143008","1353803",2009-03-11
"1297890","1353803",2009-03-11
"1186329","1356091",2009-03-11
"1226414","1357525",2009-03-11
"878112","1357525",2009-03-11
"1070408","1357525",2009-03-11
"1107794","1354677",2009-03-06
"235051","1354677",2009-03-06
"375701","1354677",2009-03-06
"375701","1354677",2009-03-06
"235051","1354677",2009-03-06
"375701","1354677",2009-03-06
"375701","1354677",2009-03-06
"47938","1354677",2009-03-06
"453088","1354677",2009-03-06
"105603","1354677",2009-03-06
"375701","1354677",2009-03-06
"266471","1354677",2009-03-06
"557106","1354677",2009-03-06
"812464","1354677",2009-03-06
"495752","1354677",2009-03-06
"557106","1354677",2009-03-06
"812464","1354677",2009-03-06
"1222127","1353862",2009-03-05
"1196910","1353862",2009-03-05
"1196910","1353824",2009-03-05
"1041106","1351888",2009-03-03
"405021","1351765",2009-03-03
"1052657","1351765",2009-03-03
"1207959","1351612",2009-03-02
"432137","1351612",2009-03-02
"23667","1348703",2009-02-26
"453088","1349357",2009-02-26
"105603","1349357",2009-02-26
"47938","1349357",2009-02-26
"235051","1349357",2009-02-26
"375701","1349357",2009-02-26
"47938","1349357",2009-02-26
"235051","1349357",2009-02-26
"375701","1349357",2009-02-26
"453088","1349357",2009-02-26
"453088","1349357",2009-02-26
"235051","1349357",2009-02-26
"1107794","1349357",2009-02-26
"453088","1349357",2009-02-26
"453088","1349357",2009-02-26
"375701","1349357",2009-02-26
"701993","1349631",2009-02-26
"438606","1349218",2009-02-25
"405021","1349218",2009-02-25
"1052657","1349218",2009-02-25
"943631","1348723",2009-02-25
"1211504","1345353",2009-02-24
"1164768","1345353",2009-02-24
"955170","1345353",2009-02-24
"1164768","1345353",2009-02-24
"955170","1345353",2009-02-24
"901085","1348043",2009-02-23
"472538","1347945",2009-02-23
"363563","1347945",2009-02-23
"114994","1347949",2009-02-23
"374864","1347949",2009-02-23
"114994","1347949",2009-02-23
"374864","1347949",2009-02-23
"114994","1347949",2009-02-23
"374864","1347949",2009-02-23
"681848","1347700",2009-02-22
"700369","1347700",2009-02-22
"625600","1344491",2009-02-22
"890930","1309404",2009-02-21
"1198223","1334051",2009-02-21
"437133","1346934",2009-02-20
"45442","1346934",2009-02-20
"1426872","1346934",2009-02-20
"239343","1346934",2009-02-20
"85914","1346934",2009-02-20
"45442","1346934",2009-02-20
"1426872","1346934",2009-02-20
"239343","1346934",2009-02-20
"85914","1346934",2009-02-20
"1213618","1346979",2009-02-20
"1213461","1346910",2009-02-20
"1213462","1346910",2009-02-20
"977888","1346910",2009-02-20
"1213466","1346910",2009-02-20
"1213467","1346910",2009-02-20
"667557","1346910",2009-02-20
"1213470","1346910",2009-02-20
"1213567","1346967",2009-02-20
"1213572","1346967",2009-02-20
"1213596","1346967",2009-02-20
"743853","1346967",2009-02-20
"1213447","1346906",2009-02-20
"1213606","1346978",2009-02-20
"1213610","1346978",2009-02-20
"1213612","1346978",2009-02-20
"296585","1346875",2009-02-20
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"999729","1346360",2009-02-19
"82848","1346360",2009-02-19
"82885","1346360",2009-02-19
"82885","1346360",2009-02-19
"437133","1345846",2009-02-19
"21808","1345627",2009-02-18
"20404","1345627",2009-02-18
"936873","1344906",2009-02-17
"114791","1344029",2009-02-15
"114791","1344086",2009-02-15
"114791","1344086",2009-02-15
"114791","1344086",2009-02-15
"114791","1344069",2009-02-15
"114791","1344069",2009-02-15
"114791","1344069",2009-02-15
"114791","1343988",2009-02-15
"1175820","1298574",2009-02-13
"447577","1339863",2009-02-09
"293806","1339220",2009-02-07
"1019085","1339002",2009-02-06
"1203714","1338653",2009-02-06
"1190184","1337930",2009-02-05
"1203379","1338026",2009-02-05
"1203883","1338024",2009-02-05
"835394","1336928",2009-02-03
"591612","1336282",2009-02-02
"327973","1336282",2009-02-02
"333390","1336382",2009-02-02
"333390","1335790",2009-02-02
"159950","1335790",2009-02-02
"159950","1335790",2009-02-02
"333390","1336070",2009-02-01
"333390","1335822",2009-02-01
"375773","1336045",2009-02-01
"1073612","1336045",2009-02-01
"400055","1336045",2009-02-01
"1195469","1336045",2009-02-01
"1073612","1336045",2009-02-01
"400055","1336045",2009-02-01
"1195469","1336045",2009-02-01
"376504","1336045",2009-02-01
"943385","1336045",2009-02-01
"1003154","1336045",2009-02-01
"1132366","1336045",2009-02-01
"328150","1336045",2009-02-01
"376504","1336045",2009-02-01
"892424","1336045",2009-02-01
"680833","1336045",2009-02-01
"376504","1336045",2009-02-01
"522647","1334382",2009-02-01
"140086","1334382",2009-02-01
"736816","1334382",2009-02-01
"1198952","1334382",2009-02-01
"759625","1334382",2009-02-01
"736816","1334382",2009-02-01
"1198952","1334382",2009-02-01
"759625","1334382",2009-02-01
"736816","1334382",2009-02-01
"437133","1334382",2009-02-01
"495752","1334382",2009-02-01
"211049","1334382",2009-02-01
"543414","1334382",2009-02-01
"857883","1334382",2009-02-01
"759625","1334382",2009-02-01
"333390","1335788",2009-01-31
"333390","1335788",2009-01-31
"333390","1335788",2009-01-31
"333390","1335788",2009-01-31
"333390","1335788",2009-01-31
"1191918","1329111",2009-01-31
"1019085","1326021",2009-01-31
"879868","1335744",2009-01-31
"856697","1333154",2009-01-26
"1155790","1332403",2009-01-25
"91742","1332403",2009-01-25
"105373","1332403",2009-01-25
"88250","1332403",2009-01-25
"105373","1332403",2009-01-25
"91742","1332403",2009-01-25
"105373","1332403",2009-01-25
"88250","1332403",2009-01-25
"105373","1332403",2009-01-25
"348781","1332403",2009-01-25
"118528","1332403",2009-01-25
"910083","1331307",2009-01-22
"889548","1331431",2009-01-22
"50000","1331317",2009-01-22
"1058129","1331317",2009-01-22
"464921","1331317",2009-01-22
"628176","1331317",2009-01-22
"1058129","1331317",2009-01-22
"464921","1331317",2009-01-22
"628176","1331317",2009-01-22
"337751","1331317",2009-01-22
"431480","1331317",2009-01-22
"1146737","1331317",2009-01-22
"1164768","1331317",2009-01-22
"955170","1331317",2009-01-22
"45442","1331317",2009-01-22
"993343","1331317",2009-01-22
"1042066","1331317",2009-01-22
"466937","1330243",2009-01-22
"281268","1330243",2009-01-22
"611774","1330243",2009-01-22
"1015136","1330243",2009-01-22
"281268","1330243",2009-01-22
"611774","1330243",2009-01-22
"1015136","1330243",2009-01-22
"355588","1330243",2009-01-22
"611774","1330243",2009-01-22
"862300","1330243",2009-01-22
"522704","1330243",2009-01-22
"508790","1330243",2009-01-22
"677127","1330243",2009-01-22
"1000667","1330243",2009-01-22
"235051","1329406",2009-01-19
"1191828","1329029",2009-01-18
"633741","1329244",2009-01-18
"910083","1328711",2009-01-18
"50000","1329330",2009-01-18
"279893","1329330",2009-01-18
"231680","1329330",2009-01-18
"510955","1328628",2009-01-16
"649137","1328628",2009-01-16
"85914","1328628",2009-01-16
"85914","1328628",2009-01-16
"1093791","1328628",2009-01-16
"649137","1328628",2009-01-16
"85914","1328628",2009-01-16
"85914","1328628",2009-01-16
"1093791","1328628",2009-01-16
"386431","1328628",2009-01-16
"327976","1328628",2009-01-16
"522749","1328628",2009-01-16
"522749","1328628",2009-01-16
"289440","1328628",2009-01-16
"73689","1328628",2009-01-16
"96828","1328628",2009-01-16
"1191097","1328334",2009-01-15
"1191099","1328334",2009-01-15
"860864","1328334",2009-01-15
"1191201","1328334",2009-01-15
"1191203","1328334",2009-01-15
"1191101","1328334",2009-01-15
"1029949","1328334",2009-01-15
"52344","1325510",2009-01-12
"52344","1325510",2009-01-12
"33796","1325510",2009-01-12
"2092","1325510",2009-01-12
"52344","1325510",2009-01-12
"33796","1325510",2009-01-12
"2092","1325510",2009-01-12
"292185","1325510",2009-01-12
"159567","1325510",2009-01-12
"17037","1325510",2009-01-12
"402488","1325510",2009-01-12
"17399","1325510",2009-01-12
"342221","1325510",2009-01-12
"159567","1325510",2009-01-12
"159567","1325510",2009-01-12
"853606","1324531",2009-01-10
"25737","1324555",2009-01-08
"1186597","1324555",2009-01-08
"25737","1324555",2009-01-08
"634202","1324555",2009-01-08
"25737","1324555",2009-01-08
"634202","1324555",2009-01-08
"426288","1323853",2009-01-08
"901085","1323866",2009-01-08
"901085","1323866",2009-01-08
"901085","1323866",2009-01-08
"1186329","1324174",2009-01-08
"887398","1324174",2009-01-08
"510221","1324584",2009-01-08
"887398","1323045",2009-01-05
"1213624","1323045",2009-01-05
"564939","1322486",2009-01-04
"564939","1322486",2009-01-04
"740036","1322486",2009-01-04
"564939","1322486",2009-01-04
"740036","1322486",2009-01-04
"1183297","1319835",2009-01-02
"284088","1319835",2009-01-02
"1183298","1319835",2009-01-02
"1183289","1322066",2009-01-02
"284088","1322066",2009-01-02
"1183290","1322066",2009-01-02
"328076","1321034",2008-12-29
"571036","1321034",2008-12-29
"1180121","1319402",2008-12-24
"284088","1319798",2008-12-24
"284090","1319798",2008-12-24
"91619","1318253",2008-12-21
"74639","1318253",2008-12-21
"881168","1318253",2008-12-21
"16992","1318253",2008-12-21
"362910","1318253",2008-12-21
"74639","1318253",2008-12-21
"881168","1318253",2008-12-21
"16992","1318253",2008-12-21
"362910","1318253",2008-12-21
"58675","1318253",2008-12-21
"431472","1318253",2008-12-21
"17753","1318253",2008-12-21
"904600","1318253",2008-12-21
"351986","1318253",2008-12-21
"49680","1318253",2008-12-21
"634888","1318253",2008-12-21
"602152","1318253",2008-12-21
"336204","1318253",2008-12-21
"381808","1317074",2008-12-19
"1178828","1317155",2008-12-19
"799839","1317720",2008-12-18
"223948","1316960",2008-12-18
"492071","1317086",2008-12-17
"483508","1317086",2008-12-17
"113741","1317086",2008-12-17
"1097616","1317086",2008-12-17
"33340","1317086",2008-12-17
"492071","1317086",2008-12-17
"113741","1317086",2008-12-17
"1097616","1317086",2008-12-17
"33340","1317086",2008-12-17
"492071","1317086",2008-12-17
"1082173","1313619",2008-12-16
"477476","1315926",2008-12-15
"144611","1298601",2008-12-15
"1155385","1298601",2008-12-15
"1175810","1298601",2008-12-15
"116066","1298603",2008-12-15
"387257","1298492",2008-12-15
"1376275","1298492",2008-12-15
"1175831","1298492",2008-12-15
"1175832","1298492",2008-12-15
"1175834","1298492",2008-12-15
"1093458","1314104",2008-12-14
"64108","1298646",2008-12-14
"1051445","1298646",2008-12-14
"1175790","1298646",2008-12-14
"1136413","1292110",2008-12-14
"1175799","1298617",2008-12-14
"722235","1313736",2008-12-11
"362455","1313736",2008-12-11
"362455","1313736",2008-12-11
"254044","1311720",2008-12-10
"292121","1311720",2008-12-10
"455978","1311720",2008-12-10
"58438","1313020",2008-12-09
"803828","1313020",2008-12-09
"115633","1312941",2008-12-08
"526506","1311597",2008-12-08
"371635","1311622",2008-12-08
"47938","1311622",2008-12-08
"832793","1311622",2008-12-08
"65568","1311622",2008-12-08
"47938","1311622",2008-12-08
"832793","1311622",2008-12-08
"65568","1311622",2008-12-08
"1106862","1311622",2008-12-08
"256592","1312082",2008-12-08
"283173","1312082",2008-12-08
"788468","1312082",2008-12-08
"359147","1312082",2008-12-08
"73689","1312082",2008-12-08
"15021","1312082",2008-12-08
"788468","1312082",2008-12-08
"359147","1312082",2008-12-08
"73689","1312082",2008-12-08
"15021","1312082",2008-12-08
"89759","1312082",2008-12-08
"940347","1312082",2008-12-08
"1111185","1311687",2008-12-08
"1154526","1311532",2008-12-07
"240309","1312222",2008-12-07
"94982","1285448",2008-12-07
"383666","1309011",2008-12-03
"1106855","1308996",2008-12-03
"344814","1308996",2008-12-03
"1167774","1309885",2008-12-03
"1106855","1308985",2008-12-02
"1166502","1308985",2008-12-02
"383666","1308893",2008-12-02
"383666","1308891",2008-12-02
"1254","1279700",2008-12-01
"2024","1279700",2008-12-01
"1165064","1308290",2008-12-01
"1165064","1308262",2008-12-01
"1165507","1308289",2008-12-01
"1165735","1308454",2008-11-30
"649137","1308454",2008-11-30
"386431","1308454",2008-11-30
"240910","1308454",2008-11-30
"446052","1308454",2008-11-30
"649137","1308454",2008-11-30
"386431","1308454",2008-11-30
"240910","1308454",2008-11-30
"446052","1308454",2008-11-30
"289335","1308454",2008-11-30
"339117","1308454",2008-11-30
"85914","1308454",2008-11-30
"1093791","1308454",2008-11-30
"85914","1308454",2008-11-30
"510955","1308454",2008-11-30
"22409","1308454",2008-11-30
"202909","1308454",2008-11-30
"1165301","1308168",2008-11-29
"595692","1308168",2008-11-29
"1165303","1308168",2008-11-29
"1164832","1307808",2008-11-28
"1164837","1307808",2008-11-28
"802928","1307666",2008-11-26
"119080","1306733",2008-11-26
"1151770","1306733",2008-11-26
"119080","1306733",2008-11-26
"44552","1306733",2008-11-26
"832793","1306733",2008-11-26
"1151770","1306733",2008-11-26
"119080","1306733",2008-11-26
"44552","1306733",2008-11-26
"832793","1306733",2008-11-26
"47938","1306733",2008-11-26
"235051","1306733",2008-11-26
"362455","1306733",2008-11-26
"44551","1306733",2008-11-26
"447651","1307223",2008-11-25
"418631","1307223",2008-11-25
"1181989","1305967",2008-11-24
"372018","1305628",2008-11-23
"1128380","1305273",2008-11-23
"556088","1298547",2008-11-23
"1078423","1305608",2008-11-23
"336119","1305647",2008-11-23
"726603","1304626",2008-11-21
"921967","1305130",2008-11-21
"921969","1305130",2008-11-21
"1156884","1303250",2008-11-20
"1156884","1303015",2008-11-20
"1156884","1303015",2008-11-20
"1156884","1303015",2008-11-20
"1156884","1303247",2008-11-20
"911708","1299727",2008-11-19
"1159924","1299727",2008-11-19
"1158949","1303514",2008-11-19
"585187","1303514",2008-11-19
"1158955","1303514",2008-11-19
"290481","1292111",2008-11-19
"341944","1303538",2008-11-19
"989767","1302488",2008-11-18
"658415","1302488",2008-11-18
"339285","1302488",2008-11-18
"105013","1302488",2008-11-18
"963647","1302488",2008-11-18
"1140053","1302488",2008-11-18
"658415","1302488",2008-11-18
"339285","1302488",2008-11-18
"105013","1302488",2008-11-18
"963647","1302488",2008-11-18
"1140053","1302488",2008-11-18
"392698","1302488",2008-11-18
"1289784","1302488",2008-11-18
"263356","1302488",2008-11-18
"485205","1302488",2008-11-18
"338112","1302488",2008-11-18
"646882","1302488",2008-11-18
"105013","1302488",2008-11-18
"363448","1302488",2008-11-18
"33607","1302488",2008-11-18
"360575","1302488",2008-11-18
"758153","1302488",2008-11-18
"979400","1302488",2008-11-18
"458079","1302488",2008-11-18
"283370","1303022",2008-11-18
"1125977","1302925",2008-11-17
"231031","1300126",2008-11-17
"493762","1300126",2008-11-17
"348980","1300126",2008-11-17
"344572","1300126",2008-11-17
"208790","1300126",2008-11-17
"978268","1300126",2008-11-17
"493762","1300126",2008-11-17
"348980","1300126",2008-11-17
"344572","1300126",2008-11-17
"208790","1300126",2008-11-17
"978268","1300126",2008-11-17
"208790","1300126",2008-11-17
"978268","1300126",2008-11-17
"146596","1300126",2008-11-17
"231031","1300126",2008-11-17
"677215","1300126",2008-11-17
"26285","1300126",2008-11-17
"411559","1300126",2008-11-17
"908130","1300126",2008-11-17
"50285","1300126",2008-11-17
"16333","1300126",2008-11-17
"224755","1300126",2008-11-17
"1156884","1301902",2008-11-16
"682798","1301721",2008-11-15
"1153485","1299204",2008-11-15
"1154409","1299987",2008-11-13
"1154649","1300174",2008-11-13
"327046","1300174",2008-11-13
"199369","1300174",2008-11-13
"327046","1300174",2008-11-13
"199369","1300174",2008-11-13
"235051","1265839",2008-11-13
"1154409","1299991",2008-11-13
"1154409","1299991",2008-11-13
"1154409","1299991",2008-11-13
"366668","1299991",2008-11-13
"1154409","1299991",2008-11-13
"1154409","1299991",2008-11-13
"366668","1299991",2008-11-13
"359385","1291912",2008-11-12
"624412","1274332",2008-11-12
"1154409","1300028",2008-11-12
"557197","1298939",2008-11-12
"797751","1299623",2008-11-11
"1124595","1296825",2008-11-10
"1124595","1296837",2008-11-10
"1109583","1297928",2008-11-09
"882036","1296667",2008-11-09
"1109583","1297958",2008-11-09
"266471","1296733",2008-11-09
"375701","1296733",2008-11-09
"235051","1296733",2008-11-09
"47938","1296733",2008-11-09
"375701","1296733",2008-11-09
"235051","1296733",2008-11-09
"47938","1296733",2008-11-09
"235051","1296733",2008-11-09
"1107794","1296733",2008-11-09
"453088","1296733",2008-11-09
"105603","1296733",2008-11-09
"235051","1296733",2008-11-09
"375701","1296733",2008-11-09
"495752","1296733",2008-11-09
"662663","1296733",2008-11-09
"1125975","1297930",2008-11-09
"1109583","1297930",2008-11-09
"1109583","1297927",2008-11-09
"334191","1296690",2008-11-09
"50380","1296023",2008-11-07
"91430","1296023",2008-11-07
"664208","1296023",2008-11-07
"1001381","1296023",2008-11-07
"384430","1295534",2008-11-05
"361653","1295534",2008-11-05
"361653","1295534",2008-11-05
"94983","1293304",2008-11-05
"94983","1293304",2008-11-05
"94983","1293304",2008-11-05
"94983","1293304",2008-11-05
"94983","1293304",2008-11-05
"94983","1293304",2008-11-05
"94983","1293304",2008-11-05
"384430","1295585",2008-11-05
"384430","1295564",2008-11-05
"357848","1293286",2008-11-05
"1088078","1293291",2008-11-05
"1147339","1293288",2008-11-05
"1151009","1293288",2008-11-05
"1151009","1293288",2008-11-05
"372721","1295348",2008-11-04
"682798","1293000",2008-11-03
"522647","1293005",2008-11-03
"116077","1292357",2008-11-01
"1147116","1292357",2008-11-01
"266000","1292410",2008-11-01
"83784","1292446",2008-11-01
"495752","1292446",2008-11-01
"495752","1292446",2008-11-01
"476960","1292585",2008-11-01
"599006","1292164",2008-10-31
"599006","1292164",2008-10-31
"599006","1292164",2008-10-31
"599006","1292164",2008-10-31
"599006","1292164",2008-10-31
"599006","1292164",2008-10-31
"599006","1292164",2008-10-31
"495752","1292164",2008-10-31
"495752","1292164",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292059",2008-10-31
"343201","1292059",2008-10-31
"557197","1292059",2008-10-31
"56125","1292059",2008-10-31
"599006","1292059",2008-10-31
"599006","1292604",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"599006","1291571",2008-10-31
"56125","1291571",2008-10-31
"599006","1291571",2008-10-31
"425153","1292594",2008-10-31
"1146543","1292594",2008-10-31
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"599006","1292116",2008-10-30
"343201","1292116",2008-10-30
